C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\EFCoreDemo.exe
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\EFCoreDemo.deps.json
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\EFCoreDemo.runtimeconfig.json
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\EFCoreDemo.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\ref\EFCoreDemo.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\EFCoreDemo.pdb
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Humanizer.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\dotnet-ef.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.csproj.AssemblyReference.cache
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.AssemblyInfoInputs.cache
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.AssemblyInfo.cs
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.csproj.CoreCompileInputs.cache
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.csproj.CopyComplete
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\obj\Debug\net6.0\ref\EFCoreDemo.dll
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.pdb
C:\Users\Vostro3250\Documents\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.genruntimeconfig.cache
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\EFCoreDemo.exe
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\EFCoreDemo.deps.json
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\EFCoreDemo.runtimeconfig.json
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\EFCoreDemo.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\ref\EFCoreDemo.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\EFCoreDemo.pdb
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Humanizer.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\dotnet-ef.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.csproj.AssemblyReference.cache
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.AssemblyInfoInputs.cache
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.AssemblyInfo.cs
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.csproj.CoreCompileInputs.cache
C:\Users\Luan\Documents\.NET CORE\.NET CORE\EFCoreDemo\obj\Debug\net6.0\EFCoreDemo.csproj.CopyComplete
